FollowerId,FolloweeId
288,406
2836,3420
2740,1738
4046,1668
5550,4174
6208,2000
3866,6424
1240,3230
4034,3708
1982,684
414,4848
5344,1176
1450,5998
4936,5646
690,6122
4160,6996
4538,4678
998,3420
3732,5486
1336,1052
3266,7038
3946,3434
3892,1640
3522,6946
5378,3898
78,5542
3158,3498
6258,6
4098,4260
1640,1098
952,6242
4042,5626
7082,3350
974,7248
1712,3928
1034,2488
2220,2418
2668,6016
6276,3490
5790,3718
400,4200
3878,3014
1906,2812
914,5436
5562,1860
4298,5892
2690,2958
5956,170
462,3772
2934,990
6968,4924
3692,4752
4364,5102
6890,1600
6572,6506
4878,4236
1050,1960
6960,1796
484,7296
3804,6438
632,7332
2836,1712
6570,50
1670,7380
3624,2046
2408,1020
1926,6474
1352,2018
2404,2538
6592,3782
4438,1630
1388,3210
7204,6714
5236,602
80,5362
6582,1522
1520,1336
7122,4226
3748,3614
5478,2560
1746,4094
544,3008
2768,4718
1336,1426
2322,3588
2094,1874
5190,2210
2640,692
3242,4068
4754,6310
408,2622
1804,3626
6712,3078
5218,390
6316,1134
3596,3800
5972,3172
5290,2426
2440,6602
6190,2298
6340,2840
4242,4140
628,2288
258,7102
1594,352
1536,5822
6076,1284
7208,1396
7224,6590
3592,6458
1986,5836
5602,5864
3912,806
5634,2674
116,5306
6874,4640
3760,2648
5838,660
5008,1548
268,2882
306,2850
5836,262
3418,5676
7320,2572
2236,4634
5964,4302
2250,4470
3984,4158
1712,6120
6020,6958
1872,136
6660,1396
2626,3422
1284,3114
6004,6506
4304,1956
3288,492
192,2856
2494,2068
3716,186
7342,1758
1916,5844
3770,7314
1094,1810
2950,3192
2816,3558
3170,6264
3086,934
2582,2314
6860,4146
3576,7210
6024,4598
6174,6548
6860,234
1722,6024
3330,2314
5052,5370
2570,486
4136,6244
2290,7012
6496,5442
7136,3986
1308,532
958,7244
5798,1242
6080,250
3598,2164
3480,2412
1454,2620
422,4232
4994,5524
7136,3678
6584,4710
6302,6552
2910,2120
4436,3990
5630,2654
6762,612
7224,6710
5042,5358
4246,6682
5038,680
5610,5378
1128,6854
1948,412
608,652
86,160
4258,4926
6418,4050
5112,4058
7162,6966
4094,7348
1474,460
1144,4820
3104,6102
4060,4226
1382,2118
4460,5290
2926,252
1274,2712
4578,6416
2934,2662
6700,5588
3594,7246
374,5988
6518,1190
6998,3396
2348,1480
940,4614
106,4880
6370,504
6446,996
1558,6130
2938,2490
2236,3178
4598,3540
3596,3040
584,6930
1472,3996
6380,2760
22,6442
4124,6556
3276,5068
7088,4842
4314,2174
526,646
5156,6424
4988,2030
5024,6972
2294,7326
1732,6806
4906,290
4042,4838
1788,1064
1226,5180
3112,1278
4100,3552
3172,1984
456,296
304,638
6758,4066
3170,3348
5408,20
2906,6050
3932,6390
2192,2234
4360,6668
1330,2430
1144,628
1604,3390
398,1418
4986,14
6770,332
540,4160
1810,6066
4808,6042
348,3398
2932,470
4272,7224
40,1046
6096,4984
3844,6832
7172,5642
5204,1718
3976,1472
5150,7058
3688,6540
6102,5828
7226,6472
4246,2916
6656,520
158,4300
3036,2484
7384,3484
2752,5316
4136,2154
1822,6774
178,2134
5932,5788
1788,220
5204,476
3944,5838
3508,1916
4856,7352
6938,5126
3766,6850
1266,1340
4966,4496
4072,7380
5772,5206
6750,5230
4268,334
6972,402
4730,3316
3906,6616
2492,3006
4986,4040
3978,4788
6078,1718
3818,6486
2320,3260
494,6746
968,1314
4074,3532
4934,86
2338,1486
5108,446
924,5088
926,2960
228,6014
1540,3746
5932,5050
1350,1436
5498,1948
3226,5998
3412,5904
1026,1892
5922,4912
3000,3746
2184,802
4840,1072
6212,1898
4166,4318
7130,6898
5888,3626
5342,1724
3802,6374
908,100
4216,192
2018,4762
5910,648
4328,2734
3330,628
686,2020
6542,242
3496,3384
6030,1176
6908,6672
5940,1730
2818,894
6080,1374
7404,2630
3340,3352
32,4822
4838,6638
1302,3282
144,6582
1942,2454
5598,5940
202,5374
3180,1770
6836,3744
6284,1992
1366,4818
4270,4646
6602,560
2694,168
170,3604
2582,120
4774,5554
7392,3440
4480,2700
218,3934
2162,2012
2128,5124
5022,3972
4710,694
4466,1336
6352,1892
7320,4394
262,1862
3390,6728
1260,4528
6556,7258
4334,52
3358,1328
3088,5466
2736,1478
934,3910
5084,6600
1594,1164
3798,6838
3458,2260
3974,3898
7246,2874
1730,7294
994,4798
5452,3442
3956,5662
5294,5922
6696,2072
6578,1306
2100,4488
7226,4770
586,1034
4720,4242
6076,4994
1792,1274
5598,174
4844,5172
1552,4958
1936,2242
2270,5572
6462,7018
1424,4448
2520,3180
258,2526
2200,6200
1022,7134
2614,3700
5784,978
5674,3990
4880,1104
6718,3758
138,68
2950,2090
5376,7214
6228,2848
2090,3838
4676,6016
1948,5892
3940,1718
5638,292
2404,2246
3288,6016
3412,3690
1702,6452
6498,2458
5042,542
4746,3190
3872,2720
5580,1534
4796,5456
4496,7078
4678,5860
6386,7392
5974,5312
7250,4998
4530,6368
108,146
4692,4456
270,4998
2584,3202
2526,7126
2294,56
5600,1020
6204,5806
6890,2534
2646,3402
2904,6354
1376,5340
588,4160
1342,2218
5720,4884
4420,3010
4344,3900
24,6604
3868,4832
4106,5290
6,2076
7108,4216
436,2550
2892,4626
4574,2722
48,3944
430,536
3616,3500
5298,2016
4126,1282
3098,1568
1530,228
2312,1110
4816,3820
722,608
508,5762
1524,3256
292,4890
1958,4206
5554,4712
3066,5892
4820,3324
6522,2138
540,1708
5504,2184
4172,480
4032,302
6480,2464
2110,3786
5502,5178
6942,7338
3738,302
5832,508
2588,3438
2948,3676
3636,1324
6,556
1618,5258
2072,6296
5524,3202
3600,5996
4868,1334
2438,1426
4032,4346
5416,24
3396,7132
3322,3262
3130,6516
3348,4542
4448,5042
2180,6296
4620,6300
2480,5682
214,5754
3556,5184
3276,2590
732,4806
2272,6722
396,1094
5222,5538
2430,4314
2182,5298
5344,1340
3574,4336
2730,4310
4036,3104
3456,1314
7224,5072
2284,3220
2742,5368
2842,7086
2930,384
3968,4496
7306,1060
4772,4514
2286,4414
4016,6532
914,516
6868,3182
592,3396
4890,7392
4642,1990
5406,6002
4818,70
5230,3336
846,3640
2658,1272
4250,1570
7012,3460
2746,7168
3474,3810
1572,420
3204,6772
108,3186
3396,5094
636,4
64,1764
2496,5410
4844,5808
2212,4590
3406,4304
1210,2402
3994,2758
6166,2512
900,1730
5938,2802
4952,5530
2450,1562
6642,5696
4244,224
3898,5928
86,7368
5858,6588
5558,7354
6052,7356
1680,6892
2622,2344
1290,1568
6860,398
686,3264
4640,126
6964,1334
4902,3480
6854,7368
3852,4122
582,972
3344,3732
2194,3578
1050,3246
4304,4736
238,4776
4062,3034
5216,3036
3666,4592
5600,1586
2956,6898
3556,4236
5048,7166
6172,6230
4820,3620
5636,1212
1744,3780
2690,2410
1764,3972
3848,3972
862,6944
7386,6056
4490,2646
2372,6296
828,1766
5968,2354
1404,1504
1468,1130
7184,6014
6290,4784
6798,3036
3834,2348
5440,2200
3944,3646
5586,6974
6022,2706
4926,1396
7398,3848
6910,3992
4646,5592
4806,2166
3826,5956
5606,2894
1502,3178
20,4614
2666,34
3566,4686
6444,3518
4910,4636
596,6000
1632,4196
2856,4404
2134,5330
3428,5348
1078,4166
6844,5454
2588,7134
6240,5748
6260,2372
3206,3442
5986,7050
6836,5998
294,3710
1546,5540
3530,3094
3048,3660
698,3462
6892,2056
5964,3896
272,614
1356,4794
5764,4280
3668,1990
5154,4470
1634,2764
4784,946
1986,3356
2434,2568
4160,1368
1926,1674
2296,2580
5146,3296
5644,2592
3742,3566
1888,6896
3346,5984
3660,2454
4988,3988
1708,5004
5098,1526
4496,2302
3998,374
3154,6894
4134,5236
944,1982
4784,1240
4344,5892
6108,3146
6528,942
7116,6104
4996,4470
5936,7054
924,6868
6452,5006
3058,3408
5986,4312
3386,6750
2768,4320
2086,3890
2522,1070
6142,2998
2828,4538
4760,3306
2444,2866
6082,3420
2636,1648
6316,1614
3024,2816
1568,142
7040,2532
1094,7294
1932,4400
1280,5838
802,5630
516,2870
6896,4984
448,2178
4152,6648
444,990
2488,3126
1934,4552
1322,1502
7180,4026
7244,5652
2522,2564
2192,4162
2386,3616
352,7142
4716,4052
6394,5520
3672,1906
4076,1758
4018,640
3086,5272
4390,3438
2002,3946
4876,7238
2772,2602
6240,1022
3960,5166
5206,6792
5130,990
7394,3294
3036,6456
5036,7384
6148,2002
6148,1388
3614,256
1196,2908
7066,3560
4950,4310
1192,4956
3686,874
4028,654
6492,4750
2624,1820
3818,140
2388,3598
3292,6476
5648,1028
2272,2188
1608,4970
1798,3502
7198,4956
4954,1508
1876,924
4250,3414
3102,6066
6252,6904
4434,4072
6472,1246
570,2954
3598,1750
3128,4894
3654,7354
1792,1202
2318,5952
1012,3316
6806,3426
5626,2608
1272,6380
5520,5732
204,6170
6956,3290
364,4366
3580,4950
3244,2204
1046,3318
368,3982
1728,6426
178,6470
3656,1316
642,2376
1920,3736
5306,388
2036,4448
3726,1274
2396,2134
3552,3642
2296,4836
6902,3814
3198,3396
2266,4230
4104,1714
6300,1876
3250,6918
6098,4494
5234,586
3776,5608
6476,2454
3100,3530
302,5286
2516,5904
6796,4548
4158,5384
1338,5264
2126,3836
1540,6234
4990,1164
3130,7012
6182,3310
6262,7042
6796,990
4642,4814
5702,6766
3948,6612
5810,1608
158,4092
2948,4664
388,4784
5522,5122
360,5332
2964,6468
5558,6382
4686,5886
7324,1992
1146,1396
5142,4464
1748,2106
3012,3770
2898,480
1394,2596
3480,4852
1214,4480
4794,2190
5600,4410
3942,178
3484,5388
7150,6052
1494,6396
1648,7218
4340,1666
226,2702
5340,84
2176,656
2756,5082
2410,944
7252,5460
2606,1276
7386,3230
5424,5322
288,6022
3944,1310
4174,4092
2672,5404
986,956
6924,5128
2300,3030
1344,6288
5882,3602
3956,4404
2798,4128
5108,72
6562,1772
6470,1968
7390,1336
3882,3832
5892,2208
2108,5320
6928,4560
1792,4140
3580,210
3826,5166
2650,3710
3518,3510
1724,6724
6724,5120
5880,3574
1068,7062
2998,3514
116,496
3570,1736
6818,4132
298,5030
1156,1032
700,3708
114,4460
3500,7360
7044,3496
3210,6656
320,6454
534,4596
4160,5936
5508,2112
7160,1774
2446,1056
4414,3156
3050,4526
586,918
706,6138
108,2562
6528,1022
1464,5664
450,1234
4316,2988
1742,3846
4872,1028
406,2370
5376,7084
4716,1732
5208,5576
4930,2832
3778,3050
1864,1998
972,2312
2286,72
4118,2092
6768,60
2098,4750
4682,5068
1244,1664
1704,7308
2138,2622
146,5550
3306,3870
3838,1246
6140,5210
2154,292
650,332
6434,3520
5432,2800
3262,6400
6576,3820
5268,4386
3824,5042
2596,2462
3784,418
548,6336
1788,2158
738,6436
284,628
3182,4700
584,4530
4420,7216
2034,3762
5918,3894
6564,2846
3040,6978
3410,5172
6632,2860
5126,6128
1600,4310
900,2662
3550,5256
2498,4506
5456,5168
1532,2714
5604,1046
508,5156
3396,4254
1804,4170
7014,4766
908,4550
7196,2198
6904,5074
5850,4772
4356,6630
4980,5516
4448,6002
6326,3088
6132,1240
7350,6558
1998,6144
4452,2082
4942,3162
6244,426
4684,6356
7336,1180
4052,6336
2902,5164
1364,1316
4336,2908
6246,3906
604,3282
5994,4402
7368,342
1216,4064
6732,4572
2590,6026
5032,3834
7200,3882
3732,3534
1420,6196
4568,4886
5042,2534
4514,3922
1466,4114
6030,1256
2148,1552
4462,3610
7192,3386
6770,6682
7228,986
2932,6204
1104,1064
166,3754
1072,708
3834,6160
5066,6792
2406,2014
5912,3760
4124,244
928,3852
384,2934
4992,3392
16,5538
266,3602
3550,2572
3172,2816
348,3482
6640,5868
1972,5622
5812,2006
2072,5098
5242,3984
4382,4786
5424,3730
2356,5588
1308,4100
7144,2768
4826,4526
414,1912
2504,6062
1812,4770
2698,4300
2710,1416
3836,7208
3112,6062
5730,3998
2514,1836
2690,2938
4680,6358
7038,5954
7090,1058
3252,5184
5392,4836
1124,7276
3972,2432
7204,268
6110,1704
506,4898
3436,1722
5422,4800
4982,3876
5568,3460
3998,3852
4982,2534
1368,356
2672,4740
434,950
1594,3074
4980,1376
1768,3822
4510,4488
3160,6994
5492,3002
154,3022
3530,1334
7406,386
6066,6944
5704,5252
4126,4740
2200,6802
2282,5030
1504,3226
5450,196
4954,1964
1200,5106
7124,1072
5656,2306
3626,1942
3912,218
786,168
926,3356
4484,946
3182,5124
4352,1530
7340,1014
5780,2500
2964,5306
6958,5466
6036,7004
4634,2698
3320,4442
1518,6614
3044,4006
84,3064
136,3698
1154,7108
5360,916
6968,1360
3478,1892
660,3412
7110,1330
3958,2618
3694,3156
1220,430
4294,534
6204,5868
4204,246
6316,4554
5282,264
1752,3632
7248,2854
7196,4904
7104,6450
6246,5590
6036,6874
1408,6946
5932,1442
3746,6996
5816,5120
4072,6260
1886,7060
56,7086
7032,5438
6042,6680
3054,584
5336,6490
2418,950
1862,6316
196,116
2904,5118
3346,1964
5462,2468
1254,4538
3084,4454
4428,5248
1706,2964
2680,3788
1910,4144
3150,2136
2322,2260
3346,6678
7092,5200
2214,7210
4296,2804
7010,5144
384,3450
3800,5748
806,7098
4656,1058
3440,7156
1592,7044
5610,1466
2496,1366
4328,5500
1882,5254
406,5272
6754,2588
246,2452
2990,4046
5102,186
6792,1896
58,5318
6078,2194
7316,2146
4140,678
7240,5772
4654,718
462,6968
5614,1806
2578,5924
7010,4344
3162,2574
5440,652
3102,3194
3046,3572
1310,2152
454,82
974,3530
6726,2158
6062,2508
3500,5816
5026,1428
4082,2868
6524,6362
6426,6556
1584,6912
486,5378
1098,712
6224,2648
1216,6362
3006,6910
5034,7214
5952,1642
5532,336
4848,6230
6036,6454
4868,4840
250,4248
3758,2580
6362,100
2536,366
3604,4002
5836,6610
66,7004
5604,1948
2440,4536
1836,1966
5032,7186
3840,6904
96,1920
3458,6346
3378,6176
7284,3942
4126,1232
18,6120
6912,6076
4350,7192
4834,4740
1076,7046
2206,4168
2008,4628
2070,4972
6408,3256
2382,4094
5398,2304
4564,4028
1960,432
4326,6910
2328,6004
3692,3952
4668,6278
736,336
5822,308
1498,5654
4920,2390
6996,2348
1188,7258
5072,7002
7380,5066
3990,6318
636,4502
352,2684
2696,6560
4296,3686
1590,720
2444,1096
72,3100
4982,404
6066,3322
100,3912
2656,52
450,5894
3856,3402
1786,6184
3694,2360
3506,2758
1970,6944
7084,6720
4810,2074
3052,6392
5758,6378
1458,1222
2778,5394
2394,4688
6970,2464
2646,864
7380,2348
4388,3240
3342,4864
4614,2344
2946,3284
6710,1806
4282,6568
1894,4932
2432,3864
372,7320
4892,3778
4008,1582
6594,1870
4118,3256
7130,6318
1858,654
6270,3126
6890,2876
4878,1696
6946,4900
5578,6842
6408,2336
1356,3874
1050,3474
1922,7052
5212,4642
4318,4494
3894,6490
4912,4804
858,6982
7246,7188
2554,156
7184,74
5442,1026
4300,3812
5078,5350
6804,5368
4338,5302
5762,5864
7038,7250
354,706
5304,1916
2236,6716
2756,1660
2368,5778
5836,1706
194,5792
3236,5402
6662,4810
5280,1162
1170,3644
2172,6860
7374,5390
5564,972
1558,1632
804,3278
6828,2062
410,5220
5690,3286
44,476
5394,3930
3884,3240
1386,6846
6594,2948
4094,3368
7172,1232
5352,3984
1862,2434
2032,16
2978,2140
4594,7358
2376,1218
6646,5900
6464,4588
3078,6308
6994,212
198,4174
5534,1310
4334,934
3112,6382
588,5494
4766,6144
2258,1010
5048,7118
976,2994
3888,6484
5528,4152
3710,2628
5988,2270
6732,2644
6974,6948
1926,78
5824,570
5088,2264
132,2426
2714,2492
676,7342
6948,7338
4662,3766
6552,2114
4172,4914
3500,6038
3686,4282
5106,3700
6576,6400
7116,3490
5154,2454
6550,6782
5552,7388
5164,5524
5374,3958
6568,3526
3312,6998
7126,1680
4552,2232
4730,22
1476,2624
3792,1856
3760,1454
2452,3398
1042,1736
3674,2656
2710,2374
5584,656
524,7058
502,5592
4066,1540
1240,5214
6264,1424
2990,6072
7186,230
4750,1698
6908,2422
3664,3230
4890,3692
2560,5690
592,814
5156,3312
5576,944
3698,5654
1972,582
1978,2176
1002,4204
5596,6294
4986,3722
1864,4532
264,7132
1076,1440
3680,4318
3578,5796
5720,2246
1220,2316
3704,1754
2452,7108
1106,3862
1718,5666
1358,6320
3698,806
5112,1456
6646,478
3780,6866
1422,186
162,2332
186,18
1566,4716
3300,122
3742,1186
680,406
5266,5658
40,1076
3660,138
6008,1570
2856,1496
1668,5322
4146,2070
6362,3688
5818,1938
6516,326
7224,5130
2390,5614
2076,326
6850,4926
3078,4040
4696,6476
2700,2484
2530,4104
74,6276
1376,1494
2652,2854
4180,3148
1628,6304
5330,4926
7316,5556
4722,7006
4206,614
6184,214
2164,2968
370,4844
7200,4698
3632,1516
5738,4496
4716,122
1774,4780
2836,2014
5580,5430
890,4540
1664,3758
1278,4886
6242,5418
3230,7384
1786,4630
4706,5978
4148,6680
6686,2586
1634,7164
5298,2828
6108,6554
4610,5462
430,3766
2010,2864
1542,3532
6870,2440
338,426
5680,1836
5534,4016
1216,1532
7186,5666
6004,1152
1500,1030
5454,4224
6290,2712
2336,7040
802,6754
5220,3536
2844,4224
2558,2690
4346,1216
664,5546
3786,4284
6382,5146
4910,4232
1088,4670
4534,5374
2554,994
5540,1462
3638,2570
2772,2522
5848,7284
34,354
6302,2480
3558,6594
3638,3106
122,2496
3920,88
112,950
350,5476
4268,146
6984,7236
2648,7104
3904,4340
3056,492
2260,5606
5418,4416
3646,2280
2464,2528
2,3218
1126,3356
4486,1348
4000,3152
4648,2300
1932,4662
3156,958
3296,3564
1092,3304
3694,2560
1556,1792
6462,332
1798,2714
4064,5200
4596,386
3418,522
462,36
6800,3220
2112,5768
558,2708
1352,1944
306,3970
1464,6682
6850,3642
5168,5698
5314,3770
5542,1438
2846,436
508,1864
4966,3286
4408,6268
4114,1636
1466,4756
2318,5892
1620,1678
3162,4588
3676,1582
3504,6524
6164,3608
5580,5778
1934,674
1326,906
5336,3822
4384,5758
6900,5876
4004,3934
3282,5278
5672,4142
5112,4182
4246,6286
2640,5164
1922,5284
2326,1048
3888,3206
3484,6886
6858,1196
6372,2084
914,2412
306,1980
1516,5272
1962,6
5536,5236
3180,904
6414,3224
3824,1934
1710,5904
3742,5526
1866,1788
1486,6386
2706,2274
6684,1414
232,2806
4360,2752
6858,3350
6854,5560
534,3066
2366,6824
3048,5592
6884,6468
1434,2920
134,240
3842,4346
6438,2844
5364,3588
7374,5166
7050,2448
3252,6954
2742,3280
3908,2216
5752,34
6610,5416
1856,6486
4086,6628
6690,6404
1456,6440
1022,5376
5008,3642
1666,7118
3006,3650
1458,6310
600,5848
5966,5690
5540,3522
508,4494
4934,5268
7324,3536
2250,3634
5962,1786
680,2244
5416,7160
5298,3178
3140,7174
2158,1788
7390,6830
5430,1116
5246,5970
3568,7322
3102,1676
542,4552
7160,6314
5604,1714
3870,2748
3156,284
4056,654
7332,2436
6966,6632
6838,4832
7016,5244
2246,6380
2766,6722
3002,2364
2848,7160
5738,2150
6124,4512
6396,576
6294,3150
5588,2070
2202,6524
4774,1550
1546,480
3090,1772
4980,6148
1810,988
5644,1564
3574,3830
5860,1352
470,1816
2592,3752
6488,2504
6152,1634
3770,1712
5160,3582
2360,3674
3576,4326
2926,3120
2396,2956
458,5470
7216,724
4334,2404
1266,4250
6876,1462
7114,6382
5350,1902
4316,4918
2396,3592
5206,386
5694,334
1688,1716
6792,2372
1968,3904
6334,2458
668,4848
6188,4842
3714,1120
4464,5324
6692,3572
5872,1050
2174,4124
3398,2000
1014,960
2792,4468
3494,5288
6212,4116
4820,6498
184,3064
4138,2740
2572,1934
6838,3666
7342,6822
6566,4740
414,5308
1818,5544
132,6524
6770,4322
5248,4006
6380,3218
2534,3058
18,6244
396,5738
782,7208
130,6808
3774,6920
6668,5382
3688,1104
5486,7194
5712,2228
3242,814
4838,6708
254,3956
6186,4508
1852,1188
2690,4108
1952,1964
5226,6534
7188,5690
5118,3964
6144,6272
994,3324
4530,934
6784,1588
5708,5986
5094,2876
4156,548
112,5926
552,6800
714,4998
6312,2254
1456,132
6740,1822
6306,1972
2672,1850
1260,4168
4966,5594
6568,1162
6612,6022
878,2378
6296,5918
1242,1140
3998,1750
3180,3918
4766,6786
992,7118
188,6410
6516,6322
4472,6720
5236,238
1154,970
234,6818
6512,1890
278,104
2728,5760
388,5892
2320,244
1054,1740
4462,2624
6328,3686
2194,1684
2326,6444
1706,6224
2968,1822
3360,262
3580,16
4026,946
3808,2116
2198,2346
1536,1188
1694,2268
4238,3038
6888,7268
2808,7330
6336,2334
1260,136
1634,1242
2654,3990
2668,3434
6370,4964
6464,6076
4138,1748
318,326
4378,4556
702,3334
5000,202
512,6776
4890,2764
5398,6432
4414,3740
4142,5862
3168,3768
4146,6214
6366,6062
4678,4978
4750,7038
2732,6748
6212,6020
1640,1216
5928,3574
3420,2192
1022,6622
3936,1400
5600,2100
1178,3902
5180,6596
1920,1870
4526,3230
4266,4032
6054,724
5884,7084
6794,3124
4348,2732
1980,7084
4240,1268
198,3990
4152,2670
2794,3196
636,6294
7306,2292
134,7070
5056,3848
4724,3846
3978,7028
4042,3238
6928,4538
7010,2516
3004,6610
3524,6498
2386,4736
5408,4902
1604,3704
3754,4924
1716,5210
4454,132
5006,2338
6464,6712
5860,6820
3400,2298
1386,44
6392,2134
4942,4608
1908,1194
4656,1988
2690,4048
3242,6122
5588,1572
3764,2186
2854,3662
4078,202
5792,7142
6118,5372
1340,4962
1524,5324
988,6858
5006,2632
7062,1796
6862,2086
4624,1224
4762,6752
2998,160
6968,2762
6398,6092
5974,310
5288,3324
6682,6232
1944,3932
6106,2074
408,322
5836,1930
2748,4632
1596,862
334,4478
1034,2530
126,4080
5236,304
3614,6484
5676,1520
5408,6686
1058,348
5300,2142
3230,1018
6316,1300
5738,3882
5130,5090
178,1368
6536,4306
2482,5990
2870,1646
3064,4442
3312,7348
6140,3776
7162,694
3988,4878
4272,642
1290,1728
2112,5714
5182,3948
2026,268
6164,3932
2280,1784
6088,6540
5056,1022
4110,4374
4440,3886
3688,3538
3046,4518
3060,1580
2448,3894
5728,4684
4014,20
6360,1158
6596,2472
7072,1064
2010,4534
7000,412
6924,1790
4754,560
3168,7142
4508,6932
2240,2312
1106,280
1248,4996
4614,1932
644,3430
1028,4642
1708,686
2454,5046
3360,2834
1026,3754
2566,600
3516,396
3736,6614
7160,5482
800,6732
58,2876
4562,448
2268,6316
3652,7178
1368,7248
2,76
472,5056
5680,4562
3294,4632
1718,5924
4556,6478
2778,528
3248,5298
1310,5852
1834,6698
1738,1904
3924,6278
2532,4656
6960,1628
3318,4950
1290,2908
6458,7134
3850,5646
1578,3172
2548,6398
6710,5546
5276,5464
5056,3260
4626,3676
5422,3556
3338,1774
2828,6720
4094,1066
5726,3582
5620,930
5520,6268
3544,2642
6572,7272
2498,3260
5422,2452
4494,344
2092,7150
4146,6250
7398,806
2732,1496
2622,1602
5690,650
5790,4596
260,66
404,360
2748,3790
1794,3538
2332,2432
4426,3754
1780,6768
2404,142
7094,4350
4050,2102
2756,924
3404,1286
4552,4662
7124,1108
2232,2568
710,2960
3940,4922
1126,7390
3352,3126
6928,6980
4852,1536
488,3010
2320,4724
2148,1004
3190,4798
6774,5130
3398,5762
2546,2460
6264,1856
4708,518
4412,3628
3208,5746
5188,1256
2968,6550
1618,2338
4204,2274
3914,4024
2862,7402
5670,3356
7058,7344
3038,5466
1692,7258
1080,1434
3308,4220
4152,5654
2376,5092
4318,2364
2342,4770
968,2380
4630,366
2438,2422
4944,2304
2238,2458
6166,4628
6472,3536
6910,2204
3138,5146
6792,2398
986,1480
3906,6528
1140,968
5838,6096
4314,4408
7170,5806
6080,1816
1542,2678
1698,1550
6434,7082
5294,1820
2506,6562
1142,5216
418,1964
5464,6542
6544,1788
2460,720
1740,5570
4774,6302
5592,5198
990,4908
2000,7252
2182,7278
3902,1966
6006,478
564,182
4444,5318
2462,4080
2510,2892
6064,3932
2816,3304
3604,6008
1126,5304
7094,156
980,4762
496,5562
4318,6992
1804,7204
1954,7342
3114,7160
2286,6840
1584,4640
6344,7348
2516,2996
1790,2822
4226,6848
3376,2220
4436,1348
2734,5266
1006,4936
4538,6052
7088,738
3996,5988
3052,6042
3002,7050
5512,1590
3350,3178
7142,5198
1420,4648
3444,7322
4896,4664
6740,1160
2846,2370
1840,5922
1848,4850
2200,6364
3446,2200
4186,1440
706,5908
1404,2176
5730,5082
140,5270
6196,2328
1116,4784
3490,488
558,5986
5984,6558
7258,4364
5672,552
1014,1316
5174,2898
3214,5540
3806,920
5160,336
1224,2832
6290,5574
5352,4900
3830,4246
4918,2510
3820,2454
4850,1224
6348,226
5664,390
5302,430
4626,4784
5154,2878
2864,3432
3188,7088
5226,4844
3428,860
3902,3504
4380,1450
6746,4902
604,6618
3598,1522
6008,186
5524,4322
1296,3052
5812,5854
6766,5970
2430,4116
1230,2758
1698,4674
3176,396
6590,324
2190,1206
5932,1692
2380,5052
1722,6824
2482,6400
430,5964
6490,2222
918,3612
1310,4152
4660,5842
6854,250
2664,1702
3338,878
2578,5052
5030,5178
5492,7096
4506,962
2114,2352
3498,508
2560,2592
568,5032
2184,3150
6198,3302
3774,684
2740,1882
3210,2206
2142,4836
5356,5714
3224,162
3084,3552
5468,2580
2412,1642
5022,5374
4030,652
3950,4374
5246,6084
4056,4200
120,2176
4284,6666
6672,5172
2864,1898
6764,226
6130,156
5196,1610
6208,6408
5732,6864
12,4162
952,908
3456,468
1634,6022
3114,4990
4824,316
6272,1792
6662,7256
5192,40
3406,280
5096,1720
1064,5678
3382,6076
4970,6056
5536,276
2214,3856
4952,918
4840,1270
5696,4480
3736,3760
334,6152
7126,4596
4786,4306
1506,1486
2700,7142
4420,6414
5384,5810
3192,144
3994,470
5074,2786
5088,3348
2722,2212
194,492
1108,1956
6102,3846
1178,460
1428,2934
2784,3326
7216,2768
5464,5706
1188,4502
1264,7340
2162,160
3546,4724
190,3866
4338,5580
4386,5886
3618,3448
6938,556
1010,5842
1474,428
2160,7210
3830,7204
4788,5062
5958,2638
946,944
2804,7302
4440,1974
6380,642
1040,3950
5658,5902
2960,82
2404,5020
2840,2140
4222,4060
6906,1702
284,7062
4056,2406
978,614
5004,1470
6236,5934
4396,2336
2060,1698
3604,6596
2578,5728
6306,6378
1542,1576
7326,4380
4652,1884
3548,7372
6080,4866
5198,930
2462,1864
6926,5382
6526,4104
1496,2418
3132,2130
6122,3642
3526,6118
6810,1040
4808,1552
6354,132
5976,270
4008,314
4904,5356
5490,6134
3678,7142
1278,7224
2176,1670
6066,5344
5756,2136
234,6772
6916,972
1630,864
3050,2328
5552,5614
4570,3108
6718,480
4502,6306
7070,4316
4142,3910
1458,1626
7062,1112
932,5678
1610,1678
1320,1930
3436,1216
3118,4550
1004,204
4870,1844
6244,5868
3674,6636
2616,3764
6662,5574
6858,4964
28,2164
6160,4828
1298,3664
5094,1462
3570,3318
1552,4700
5232,2528
196,2020
6830,2800
3944,558
2310,5878
5044,2122
2432,498
1782,1452
1286,2720
5144,3762
5704,4390
3122,7230
5530,1216
602,574
4806,1566
7102,5824
7082,7010
258,3832
1800,7048
4210,2472
6602,514
5330,5360
2922,4148
2088,4756
6182,2310
5082,3346
1442,4692
3250,4208
6546,160
4030,2432
3602,4702
4314,2504
1064,448
4784,4630
6658,5300
1036,5064
4978,4962
6386,588
1670,586
1026,4402
6994,6266
6930,550
6790,3186
2648,396
5588,2132
2392,562
7310,4194
3696,7302
5898,3652
976,2352
4444,2718
1482,1914
3350,3202
5542,7048
4810,4818
1192,5976
260,2672
2804,1370
3174,4684
5196,1972
868,154
6042,972
6658,4052
1864,5622
6056,5402
